  common.cpp
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common.cpp(26,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common.cpp(37,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common.cpp(63,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  common_platform.cpp
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(181,12): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(238,22): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(250,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(251,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(269,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  record.cpp
  正在生成代码...
common.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/INCREMENTAL:NO”规范)
record.obj : error LNK2019: 无法解析的外部符号 _FMOD_System_Create@4，函数 "enum FMOD_RESULT __cdecl FMOD::System_Create(class FMOD::System * *)" (?System_Create@FMOD@@YA?AW4FMOD_RESULT@@PAPAVSystem@1@@Z) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::release(void)" (?release@System@FMOD@@QAG?AW4FMOD_RESULT@@XZ)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::init(int,unsigned int,void *)" (?init@System@FMOD@@QAG?AW4FMOD_RESULT@@HIPAX@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::update(void)" (?update@System@FMOD@@QAG?AW4FMOD_RESULT@@XZ)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::getVersion(unsigned int *)" (?getVersion@System@FMOD@@QAG?AW4FMOD_RESULT@@PAI@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::createSound(char const *,unsigned int,struct FMOD_CREATESOUNDEXINFO *,class FMOD::Sound * *)" (?createSound@System@FMOD@@QAG?AW4FMOD_RESULT@@PBDIPAUFMOD_CREATESOUNDEXINFO@@PAPAVSound@2@@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::createDSPByType(enum FMOD_DSP_TYPE,class FMOD::DSP * *)" (?createDSPByType@System@FMOD@@QAG?AW4FMOD_RESULT@@W4FMOD_DSP_TYPE@@PAPAVDSP@2@@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::playSound(class FMOD::Sound *,class FMOD::ChannelGroup *,bool,class FMOD::Channel * *)" (?playSound@System@FMOD@@QAG?AW4FMOD_RESULT@@PAVSound@2@PAVChannelGroup@2@_NPAPAVChannel@2@@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::setReverbProperties(int,struct FMOD_REVERB_PROPERTIES const *)" (?setReverbProperties@System@FMOD@@QAG?AW4FMOD_RESULT@@HPBUFMOD_REVERB_PROPERTIES@@@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::getRecordNumDrivers(int *,int *)" (?getRecordNumDrivers@System@FMOD@@QAG?AW4FMOD_RESULT@@PAH0@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::getRecordDriverInfo(int,char *,int,struct FMOD_GUID *,int *,enum FMOD_SPEAKERMODE *,int *,unsigned int *)" (?getRecordDriverInfo@System@FMOD@@QAG?AW4FMOD_RESULT@@HPADHPAUFMOD_GUID@@PAHPAW4FMOD_SPEAKERMODE@@2PAI@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
